year,team,rank,points
2014,The Citadel,178,16.76
2014,Eastern Washington,179,16.52
2014,Lamar,180,16.46
2014,Lafayette,181,15.94
2014,Central Arkansas,182,15.73
2014,Western Illinois,183,15.51
2014,Holy Cross,184,15.49
2014,SE Louisiana,185,14.95
2014,Savannah St,187,14.24
2014,Jackson State,188,14.23
2014,McNeese,189,14.19
2014,Pennsylvania,190,13.96
2014,Sam Houston,193,13.29
2014,Idaho State,194,13.29
2014,Colgate,195,13.26
2014,Eastern Kentucky,196,13.24
2014,Grambling,197,13.18
2014,Jacksonville,198,12.94
2014,Presbyterian,199,12.63
2014,Villanova,202,11.66
2014,New Hampshire,203,11.22
2014,UT Martin,206,10.84
2014,Western Carolina,208,10.5
2014,Northwestern State,210,10.04
2014,Robert Morris,211,9.95
2014,Delaware State,212,9.86
2014,Houston Christian,213,9.34
2014,Hampton,214,9.04
2014,Georgetown,216,8.93
2014,North Carolina Central,217,8.89
2014,Cornell,218,8.82
2014,Norfolk State,219,8.64
2014,Duquesne,221,8.32
2014,Prairie View A&M,223,7.93
2014,Liberty,224,7.63
2014,Lehigh,225,7.43
2014,North Carolina A&T,226,6.67
2014,Sacramento State,227,6.67
2014,Stephen F. Austin,228,6.67
2014,Cal Poly,229,6.67
2014,Columbia,230,6.67
2014,Elon,231,6.67
2014,Montana State,232,6.64
2014,South Dakota,233,6.64
2014,Maine,234,6.59
2014,Bucknell,235,6.31
2014,Campbell,236,5.95
2014,Howard,242,3.98
2014,Texas Southern,245,1.97
2014,Marist,279,-0.03
2014,St. Francis (PA),280,-0.03
2014,Wagner,283,-0.03
2014,Southern,286,-0.03
2014,Butler,287,-0.03
2014,Florida A&M,295,-0.03
2014,North Dakota,300,-0.08
2014,VMI,301,-0.09
2015,Alabama,1,311.1
2015,USC,2,310.88
2015,Florida State,3,287.06
2015,Tennessee,4,286.26
2015,LSU,5,284.37
2015,Georgia,6,282.54
2015,Ohio State,7,279.6
2015,Auburn,8,278.31
2015,Clemson,9,277.98
2015,Texas,10,272.49
2015,Texas A&M,11,270.61
2015,UCLA,12,269.68
2015,Notre Dame,13,267.79
2015,Penn State,14,250.0
2015,Oklahoma,15,249.69
2015,Oregon,16,245.79
2015,Ole Miss,17,245.71
2015,Mississippi State,18,237.46
2015,Arizona State,19,232.73
2015,South Carolina,20,230.49
2015,Florida,21,227.46
2015,Arkansas,22,222.51
2015,Michigan State,23,221.77
2015,Stanford,24,220.65
2015,Missouri,25,217.98
2015,Washington,26,215.83
2015,Miami,27,215.49
2015,North Carolina,28,214.05
2015,Virginia Tech,29,212.07
2015,Nebraska,30,211.72
2015,NC State,31,208.69
2015,Texas Tech,32,203.18
2015,Louisville,33,201.4
2015,California,34,198.77
2015,West Virginia,35,198.02
2015,Baylor,36,195.88
2015,Michigan,37,194.82
2015,Kentucky,38,193.19
2015,TCU,39,191.44
2015,Oklahoma State,40,191.28
2015,Wisconsin,41,189.85
2015,Washington State,42,188.41
2015,Arizona,43,186.57
2015,Georgia Tech,44,185.45
2015,Utah,45,183.38
2015,Pittsburgh,46,183.18
2015,Maryland,47,182.31
2015,Illinois,48,181.74
2015,Vanderbilt,49,181.37
2015,Virginia,50,179.92
2015,Wake Forest,51,176.85
2015,Duke,52,175.77
2015,Indiana,53,175.35
2015,Kansas State,54,175.02
2015,Northwestern,55,174.83
2015,Rutgers,56,172.19
2015,Syracuse,57,172.06
2015,Boise State,58,171.68
2015,Iowa,59,169.99
2015,Boston College,60,169.45
2015,Oregon State,61,167.89
2015,San José State,62,167.14
2015,Minnesota,63,167.01
2015,Iowa State,64,166.5
2015,BYU,65,165.06
2015,South Florida,66,163.15
2015,Purdue,67,162.85
2015,Cincinnati,68,162.45
2015,Colorado,69,162.04
2015,San Diego State,70,161.96
2015,UCF,71,160.78
2015,Fresno State,72,155.02
2015,Kansas,73,153.94
2015,Miami (OH),74,150.48
2015,Marshall,75,149.98
2015,Western Michigan,76,147.78
2015,Memphis,77,146.79
2015,Louisiana,78,146.18
2015,Florida Atlantic,79,146.02
2015,Temple,80,143.34
2015,SMU,81,142.99
2015,Louisiana Tech,82,142.32
2015,Northern Illinois,83,138.94
2015,Toledo,84,138.12
2015,Georgia Southern,85,137.18
2015,Middle Tennessee,86,134.77
2015,Southern Miss,87,133.4
2015,South Alabama,88,132.17
2015,Houston,89,131.58
2015,Arkansas State,90,131.45
2015,Tulane,91,128.9
2015,Ohio,92,128.68
2015,East Carolina,93,126.85
2015,North Texas,94,126.6
2015,Texas State,95,124.71
2015,Utah State,96,124.56
2015,Central Michigan,97,123.63
2015,Nevada,98,122.5
2015,UConn,99,120.89
2015,Florida International,100,120.42
2015,Rice,101,120.11
2015,Kent State,102,119.93
2015,UTSA,103,119.88
2015,Bowling Green,104,119.83
2015,Ball State,105,119.7
2015,UNLV,106,119.46
2015,Massachusetts,107,118.12
2015,UL Monroe,108,116.67
2015,Tulsa,109,116.08
2015,Old Dominion,110,115.65
2015,Western Kentucky,111,115.65
2015,Navy,112,114.7
2015,Wyoming,113,114.32
2015,App State,114,112.03
2015,Eastern Michigan,115,110.15
2015,New Mexico,116,110.03
2015,Troy,117,107.58
2015,Buffalo,118,103.21
2015,Colorado State,119,101.72
2015,Army,120,100.83
2015,Idaho,121,98.54
2015,Hawai'i,122,98.16
2015,Air Force,123,98.02
2015,Georgia State,124,90.61
2015,New Mexico State,125,87.78
2015,Charlotte,126,86.91
2015,Akron,127,82.38
2015,UTEP,128,73.03
2015,Harvard,129,67.37
2015,Northern Arizona,130,65.76
2015,Chattanooga,131,63.37
2015,North Dakota State,132,63.16
2015,Jacksonville State,133,59.0
2015,Towson,134,47.49
2015,James Madison,135,46.41
2015,Yale,136,45.08
2015,Western Carolina,137,43.67
2015,Stephen F. Austin,138,41.3
2015,UT Martin,139,39.72
2015,UC Davis,140,39.45
2015,Northern Iowa,141,39.11
2015,Liberty,142,38.13
2015,Samford,143,37.8
2015,South Dakota,145,37.56
2015,Southern Illinois,146,37.12
2015,Montana,147,37.09
2015,Southeast Missouri State,148,36.75
2015,South Carolina State,149,36.33
2015,Lafayette,150,35.89
2015,Weber State,151,35.75
2015,Princeton,152,35.28
2015,Austin Peay,153,35.12
2015,Monmouth,154,35.02
2015,Cal Poly,155,34.98
2015,Villanova,156,34.1
2015,William & Mary,157,33.75
2015,South Dakota State,158,33.71
2015,Florida A&M,159,32.93
2015,Furman,160,32.92
2015,Duquesne,161,32.39
2015,Delaware,162,32.38
2015,Illinois State,163,32.28
2015,East Tennessee State,164,31.28
2015,Alcorn State,165,30.6
2015,The Citadel,166,30.4
2015,Wofford,167,30.13
2015,Sam Houston,168,29.96
2015,Western Illinois,169,28.88
2015,Bethune-Cookman,170,26.73
2015,Coastal Carolina,171,26.71
2015,Dartmouth,172,26.36
2015,Colgate,173,26.17
2015,Rhode Island,174,25.89
2015,SE Louisiana,175,24.51
2015,Mercer,176,23.29
2015,Northwestern State,177,22.92
2015,North Dakota,178,22.25
2015,Eastern Washington,179,22.02
2015,Texas Southern,180,21.52
2015,Lehigh,182,21.25
2015,Youngstown State,183,21.21
2015,Central Arkansas,184,21.06
2015,Indiana State,185,19.63
2015,Tennessee Tech,186,19.23
2015,Prairie View A&M,187,18.14
2015,Presbyterian,188,16.93
2015,Gardner-Webb,189,16.8
2015,New Hampshire,190,16.61
2015,Kennesaw State,193,15.83
2015,Richmond,195,15.69
2015,St. Francis (PA),196,15.51
2015,Robert Morris,197,14.96
2015,Cornell,198,13.69
2015,Marist,199,13.67
2015,Northern Colorado,201,13.33
2015,Portland State,202,13.29
2015,Holy Cross,203,13.29
2015,Hampton,204,12.87
2015,Grand Valley State University,205,12.2
2015,Bucknell,207,11.95
2015,North Carolina Central,208,11.23
2015,Charleston Southern,209,11.13
2015,Elon,210,11.06
2015,Eastern Kentucky,211,11.01
2015,McNeese,213,10.93
2015,Valparaiso,214,10.32
2015,Missouri State,215,10.0
2015,Alabama State,216,9.97
2015,Jackson State,218,9.56
2015,Columbia,219,9.46
2015,Murray State,220,9.32
2015,Maine,223,8.86
2015,Idaho State,224,8.57
2015,Norfolk State,225,7.98
2015,Montana State,226,7.98
2015,Stony Brook,227,7.82
2015,Tennessee State,228,7.57
2015,Georgetown,229,6.92
2015,Butler,230,6.67
2015,Sacramento State,231,6.67
2015,Lamar,233,6.31
2015,Southern Utah,234,5.98
2015,Fordham,235,5.0
2015,Delaware State,236,4.98
2015,Mississippi Valley State,238,3.3
2015,Savannah St,263,0.0
2015,UAB,264,0.0
2015,Jacksonville,265,-0.03
2015,Morgan State,266,-0.03
2015,North Carolina A&T,267,-0.03
2015,UAlbany,268,-0.06
2016,Alabama,1,302.04
2016,LSU,2,295.03
2016,Florida State,3,294.83
2016,Ohio State,4,289.12
2016,Ole Miss,5,281.69
2016,Georgia,6,281.31
2016,Texas,7,280.66
2016,Michigan,8,280.38
2016,Auburn,9,275.14
2016,USC,10,273.71
2016,Clemson,11,271.16
2016,Florida,12,260.96
2016,UCLA,13,259.06
2016,Tennessee,14,253.94
2016,Notre Dame,15,249.43
2016,Stanford,16,245.82
2016,Michigan State,17,239.13
2016,Texas A&M,18,238.94
2016,Oklahoma,19,238.73
2016,Penn State,20,237.79
2016,TCU,21,235.79
2016,Miami,22,231.78
2016,Arkansas,23,219.34
2016,Arizona State,24,217.62
2016,South Carolina,25,216.77
2016,Nebraska,26,216.76
2016,Oregon,27,216.42
2016,Mississippi State,28,211.11
2016,Washington,29,209.87
2016,Pittsburgh,30,209.23
2016,California,31,207.8
2016,North Carolina,32,204.83
2016,Duke,33,204.67
2016,Kentucky,34,204.07
2016,Wisconsin,35,202.85
2016,Houston,36,201.5
2016,Utah,37,200.66
2016,Louisville,38,196.02
2016,West Virginia,39,194.45
2016,Baylor,40,191.99
2016,Maryland,41,190.15
2016,Virginia Tech,42,190.06
2016,Missouri,43,188.37
2016,Texas Tech,44,184.64
2016,Oklahoma State,45,184.33
2016,Minnesota,46,182.22
2016,Iowa,47,181.39
2016,Arizona,48,180.42
2016,BYU,49,177.85
2016,NC State,50,177.67
2016,Marshall,51,176.55
2016,Northwestern,52,174.91
2016,Indiana,53,172.23
2016,Vanderbilt,54,171.54
2016,Iowa State,55,170.58
2016,Washington State,56,169.74
2016,Wake Forest,57,169.4
2016,Oregon State,58,169.17
2016,Temple,59,167.55
2016,Georgia Tech,60,167.13
2016,Memphis,61,165.98
2016,Syracuse,62,165.15
2016,Virginia,63,164.95
2016,Rutgers,64,163.8
2016,UCF,65,162.22
2016,South Florida,66,161.21
2016,Western Michigan,67,160.72
2016,Boise State,68,160.66
2016,Colorado,69,160.42
2016,Kansas,70,159.19
2016,UAB,71,158.61
2016,Kansas State,72,155.49
2016,Illinois,73,153.64
2016,Cincinnati,74,152.74
2016,SMU,75,152.27
2016,Colorado State,76,150.5
2016,Georgia Southern,77,149.4
2016,Boston College,78,146.69
2016,East Carolina,79,146.62
2016,Purdue,80,145.09
2016,UNLV,81,142.78
2016,San Diego State,82,141.93
2016,New Mexico,83,141.76
2016,San José State,84,137.84
2016,Fresno State,85,137.22
2016,Massachusetts,86,136.04
2016,South Alabama,87,134.08
2016,Toledo,88,132.92
2016,Florida Atlantic,89,132.74
2016,Arkansas State,90,132.18
2016,Navy,91,132.07
2016,Utah State,92,130.65
2016,Miami (OH),93,129.79
2016,Louisiana Tech,94,128.91
2016,Tulsa,95,128.52
2016,Middle Tennessee,96,128.26
2016,Tulane,97,127.78
2016,Troy,98,127.73
2016,UConn,99,126.83
2016,Southern Miss,100,126.05
2016,Western Kentucky,101,124.1
2016,North Texas,102,122.36
2016,UTSA,103,120.32
2016,Florida International,104,119.8
2016,Nevada,105,118.76
2016,Louisiana,106,115.83
2016,Central Michigan,107,112.52
2016,Hawai'i,108,111.87
2016,App State,109,111.72
2016,Texas State,110,111.71
2016,Bowling Green,111,111.58
2016,Northern Illinois,112,111.4
2016,Ball State,113,110.91
2016,Air Force,114,110.9
2016,Ohio,115,109.82
2016,Wyoming,116,109.65
2016,Army,117,108.9
2016,Buffalo,118,107.51
2016,Charlotte,119,106.83
2016,Old Dominion,120,106.63
2016,Eastern Michigan,121,102.89
2016,Yale,122,102.29
2016,Idaho,123,101.42
2016,UL Monroe,124,99.51
2016,UTEP,125,99.39
2016,Coastal Carolina,126,97.11
2016,Georgia State,127,96.32
2016,New Mexico State,128,94.49
2016,Rice,129,93.86
2016,Columbia,130,90.67
2016,Kent State,131,82.77
2016,Akron,132,82.29
2016,Tennessee State,133,81.09
2016,Stephen F. Austin,134,79.35
2016,Lamar,135,79.32
2016,North Dakota State,136,77.25
2016,Montana,137,75.88
2016,Northern Arizona,138,75.01
2016,Harvard,139,74.84
2016,Sam Houston,140,69.3
2016,UC Davis,141,69.2
2016,Northern Iowa,142,68.3
2016,Austin Peay,144,67.88
2016,Eastern Washington,145,64.63
2016,Samford,146,64.62
2016,Florida A&M,147,63.31
2016,Central Arkansas,148,62.3
2016,South Dakota State,149,61.31
2016,Grand Valley State University,150,60.25
2016,Jacksonville State,151,58.06
2016,Richmond,152,57.89
2016,Northern Colorado,153,56.31
2016,Eastern Kentucky,154,56.1
2016,Bethune-Cookman,155,56.07
2016,James Madison,156,55.72
2016,Southeast Missouri State,157,55.17
2016,Pennsylvania,158,53.42
2016,South Dakota,159,49.75
2016,Tennessee Tech,160,49.02
2016,Weber State,161,48.18
2016,Western Carolina,162,47.73
2016,McNeese,163,46.78
2016,Wofford,164,46.72
2016,Montana State,165,46.61
2016,Youngstown State,166,46.34
2016,Portland State,167,46.18
2016,Rhode Island,168,46.14
2016,Idaho State,169,45.42
2016,Furman,170,45.22
2016,Murray State,171,42.71
2016,Dartmouth,172,42.51
2016,Princeton,173,42.21
2016,Nicholls,174,41.98
2016,SE Louisiana,175,40.99
2016,Indiana State,176,39.37
2016,Southern Utah,177,38.01
2016,Lehigh,178,37.73
2016,Towson,179,37.47
2016,Liberty,180,35.65
2016,Northwestern State,181,35.3
2016,Illinois State,182,34.92
2016,Chattanooga,183,34.03
2016,Delaware,184,32.74
2016,Jackson State,185,31.8
2016,Villanova,186,30.97
2016,Mercer,187,29.96
2016,Prairie View A&M,188,29.53
2016,Cal Poly,189,29.43
2016,Gardner-Webb,190,29.25
2016,William & Mary,191,27.71
2016,South Carolina State,192,27.65
2016,Missouri State,193,27.34
2016,Southern,194,26.44
2016,Alabama State,195,26.02
2016,Alcorn State,196,25.55
2016,Stony Brook,197,25.36
2016,UAlbany,198,25.3
2016,Eastern Illinois,199,25.15
2016,North Carolina Central,200,24.82
2016,Charleston Southern,201,24.29
2016,Savannah St,202,24.24
2016,North Dakota,203,21.96
2016,Robert Morris,204,21.06
2016,San Diego,205,20.91
2016,VMI,206,20.11
2016,Kennesaw State,207,20.0
2016,Georgetown,208,19.96
2016,Delaware State,209,19.92
2016,Bucknell,210,19.13
2016,Fordham,211,19.12
2016,Holy Cross,213,18.82
2016,Presbyterian,215,17.72
2016,Norfolk State,216,16.68
2016,Southern Illinois,217,16.63
2016,Hampton,218,15.61
2016,Elon,219,15.61
2016,Morehead State,220,15.51
2016,Colgate,221,15.51
2016,New Hampshire,222,14.63
2016,North Carolina A&T,223,14.61
2016,Lafayette,224,14.44
2016,Sacred Heart,231,12.5
2016,Cornell,232,12.21
2016,UT Martin,233,11.94
2016,Western Illinois,234,11.29
2016,Brown,236,10.69
2016,Houston Christian,239,9.95
2016,Monmouth,241,8.82
2016,Alabama A&M,242,8.42
2016,The Citadel,243,7.67
2016,Campbell,244,6.67
2016,Morgan State,246,6.67
2016,Texas Southern,248,6.67
2016,Central Connecticut,256,6.67
2016,Drake,259,5.31
2016,Wagner,261,0.0
2016,Howard,285,-0.03
2016,Maine,286,-0.11
2017,Alabama,1,323.87
2017,Ohio State,2,312.14
2017,Georgia,3,301.6
2017,USC,4,297.1
2017,Michigan,5,296.03
2017,Florida State,6,292.88
2017,LSU,7,287.66
2017,Oklahoma,8,270.79
2017,Auburn,9,255.92
2017,Notre Dame,10,251.32
2017,Florida,11,251.23
2017,Miami,12,248.67
2017,Texas A&M,13,248.58
2017,Stanford,14,246.79
2017,Penn State,15,240.47
2017,Clemson,16,238.91
2017,Tennessee,17,237.21
2017,Maryland,18,230.17
2017,Oregon,19,230.04
2017,UCLA,20,229.13
2017,South Carolina,21,227.58
2017,Washington,22,224.74
2017,Nebraska,23,224.33
2017,Mississippi State,24,220.22
2017,Texas,25,217.76
2017,Virginia Tech,26,217.74
2017,Arkansas,27,212.74
2017,TCU,28,210.03
2017,North Carolina,29,207.81
2017,Kentucky,30,207.73
2017,Ole Miss,31,207.63
2017,Arizona State,32,206.68
2017,Utah,33,205.78
2017,Louisville,34,205.15
2017,Colorado,35,203.78
2017,Michigan State,36,203.65
2017,Pittsburgh,37,202.12
2017,Oklahoma State,38,194.18
2017,Wisconsin,39,193.87
2017,Baylor,40,193.36
2017,Iowa,41,191.44
2017,Rutgers,42,189.01
2017,Missouri,43,187.71
2017,Washington State,44,186.45
2017,Arizona,45,185.88
2017,Illinois,46,185.24
2017,Duke,47,184.46
2017,Georgia Tech,48,184.4
2017,Texas Tech,49,183.07
2017,Northwestern,50,182.07
2017,Oregon State,51,181.32
2017,Iowa State,52,180.53
2017,NC State,53,180.46
2017,Syracuse,54,180.08
2017,UCF,55,178.34
2017,Memphis,56,177.6
2017,West Virginia,57,174.68
2017,Virginia,58,172.5
2017,Minnesota,59,171.42
2017,Florida Atlantic,60,171.18
2017,Kansas State,61,169.37
2017,Indiana,62,167.99
2017,Cincinnati,63,167.8
2017,Boise State,64,167.43
2017,Vanderbilt,65,167.42
2017,BYU,66,167.37
2017,Boston College,67,162.61
2017,Wake Forest,68,161.99
2017,Houston,69,160.34
2017,California,70,159.53
2017,Kansas,71,159.35
2017,Purdue,72,158.89
2017,Colorado State,73,158.09
2017,Southern Miss,74,152.71
2017,UTSA,75,151.48
2017,South Florida,76,150.65
2017,San Diego State,77,149.69
2017,Toledo,78,146.6
2017,East Carolina,79,144.55
2017,SMU,80,140.4
2017,Bowling Green,81,138.14
2017,Western Kentucky,82,138.03
2017,Florida International,83,137.75
2017,Fresno State,84,137.74
2017,Tulsa,85,135.07
2017,Hawai'i,86,133.96
2017,Marshall,87,132.84
2017,Navy,88,131.73
2017,Western Michigan,89,129.94
2017,Ball State,90,128.8
2017,Middle Tennessee,91,128.1
2017,Texas State,92,127.89
2017,Central Michigan,93,127.4
2017,Miami (OH),94,126.73
2017,Nevada,95,125.03
2017,Troy,96,123.9
2017,Northern Illinois,97,122.74
2017,San José State,98,122.11
2017,Wyoming,99,122.05
2017,Louisiana Tech,100,121.72
2017,UConn,101,121.64
2017,UL Monroe,102,121.55
2017,Ohio,103,120.83
2017,Utah State,104,120.0
2017,Georgia State,105,119.23
2017,Georgia Southern,106,118.78
2017,App State,107,116.78
2017,UAB,108,115.95
2017,Air Force,109,115.88
2017,Massachusetts,110,115.82
2017,Arkansas State,111,114.91
2017,Tulane,112,114.66
2017,Buffalo,113,112.97
2017,Charlotte,114,111.82
2017,North Texas,115,111.16
2017,South Alabama,116,110.24
2017,UNLV,117,109.9
2017,New Mexico,118,109.85
2017,Temple,119,108.13
2017,Army,120,106.37
2017,Louisiana,121,104.33
2017,Rice,122,101.12
2017,Eastern Michigan,123,100.97
2017,Old Dominion,124,99.41
2017,Harvard,125,99.16
2017,Coastal Carolina,126,96.51
2017,Yale,127,95.54
2017,Kent State,128,94.88
2017,New Mexico State,129,94.57
2017,Eastern Washington,130,92.82
2017,Akron,131,88.91
2017,Austin Peay,132,88.84
2017,UTEP,133,85.51
2017,Idaho,134,83.36
2017,North Dakota State,135,82.65
2017,Grand Valley State University,136,79.98
2017,Southern Illinois,137,79.79
2017,Mercer,138,79.49
2017,Pennsylvania,139,79.22
2017,Northern Arizona,140,77.63
2017,Villanova,141,73.85
2017,Eastern Kentucky,142,73.32
2017,Montana State,143,71.96
2017,South Dakota State,144,70.87
2017,Sam Houston,145,69.78
2017,South Dakota,146,69.54
2017,James Madison,147,67.71
2017,Jacksonville State,148,66.06
2017,Weber State,149,64.24
2017,Chattanooga,151,60.61
2017,Delaware,152,58.54
2017,Stephen F. Austin,153,56.96
2017,Southern Utah,154,56.45
2017,Princeton,155,56.04
2017,Illinois State,156,54.55
2017,UC Davis,157,54.27
2017,North Dakota,158,53.96
2017,Stony Brook,159,51.96
2017,Kennesaw State,160,51.87
2017,Texas Southern,161,51.76
2017,Savannah St,162,49.86
2017,UT Martin,163,49.44
2017,Montana,164,48.96
2017,Northern Colorado,165,47.94
2017,Lamar,166,47.23
2017,Columbia,167,43.63
2017,Monmouth,168,40.88
2017,Tennessee State,169,40.82
2017,Lafayette,170,40.25
2017,Liberty,171,40.17
2017,William & Mary,172,39.61
2017,Portland State,173,37.83
2017,Brown,174,37.71
2017,Western Illinois,176,36.02
2017,Dartmouth,177,35.05
2017,Houston Christian,178,34.26
2017,Southeast Missouri State,179,33.67
2017,Prairie View A&M,180,33.37
2017,Cornell,181,32.15
2017,Missouri State,182,32.02
2017,Sacramento State,183,31.33
2017,McNeese,184,31.02
2017,Holy Cross,185,30.54
2017,Tennessee Tech,186,30.13
2017,The Citadel,187,29.98
2017,Jackson State,188,28.73
2017,Western Carolina,189,28.39
2017,East Tennessee State,190,27.81
2017,Howard,191,27.75
2017,Northern Iowa,192,26.77
2017,North Carolina Central,193,26.67
2017,Alcorn State,195,25.22
2017,Fordham,196,24.95
2017,Indiana State,197,24.61
2017,Lehigh,198,24.26
2017,Youngstown State,199,24.07
2017,Richmond,200,22.7
2017,Alabama A&M,201,21.83
2017,Northwestern State,202,21.78
2017,Samford,203,21.72
2017,UAlbany,204,20.4
2017,Towson,205,18.5
2017,Florida A&M,206,18.09
2017,Wofford,207,17.5
2017,Morgan State,209,15.74
2017,Charleston Southern,210,15.53
2017,Stetson,211,15.21
2017,St. Francis (PA),212,14.94
2017,Cal Poly,213,14.46
2017,New Hampshire,215,13.6
2017,Southern,218,12.97
2017,Furman,219,12.6
2017,Delaware State,221,11.65
2017,Campbell,222,11.39
2017,Murray State,223,10.99
2017,Dayton,224,10.68
2017,Maine,226,10.24
2017,Colgate,227,10.05
2017,South Carolina State,228,9.98
2017,SE Louisiana,232,9.03
2017,Idaho State,234,8.17
2017,Bethune-Cookman,235,7.76
2017,Central Arkansas,236,7.63
2017,VMI,238,6.81
2017,Eastern Illinois,242,6.67
2017,Marist,243,6.67
2017,Elon,245,6.67
2017,San Diego,246,6.67
2017,Nicholls,249,6.67
2017,Sacred Heart,251,5.92
2017,Morehead State,252,5.81
2017,North Carolina A&T,256,2.97
2017,Gardner-Webb,257,1.97
2018,Georgia,1,323.31
2018,Ohio State,2,317.06
2018,Texas,3,300.06
2018,USC,4,291.2
2018,Alabama,5,289.94
2018,Penn State,6,285.92
2018,Clemson,7,283.67
2018,Miami,8,280.87
2018,Oklahoma,9,276.62
2018,Notre Dame,10,268.86
2018,Florida State,11,265.42
2018,Auburn,12,262.77
2018,Oregon,13,260.22
2018,Florida,14,259.56
2018,LSU,15,254.38
2018,Washington,16,253.23
2018,Texas A&M,17,251.2
2018,South Carolina,18,242.04
2018,UCLA,19,237.77
2018,North Carolina,20,232.27
2018,Tennessee,21,231.34
2018,Michigan,22,230.56
2018,Nebraska,23,227.95
2018,Virginia Tech,24,226.01
2018,TCU,25,224.13
2018,NC State,26,220.57
2018,Mississippi State,27,218.47
2018,Maryland,28,218.34
2018,Baylor,29,215.02
2018,Louisville,30,213.58
2018,Michigan State,31,212.21
2018,Ole Miss,32,211.49
2018,Utah,33,209.95
2018,Oklahoma State,34,209.93
2018,West Virginia,35,208.32
2018,Arizona State,36,207.26
2018,Kentucky,37,206.91
2018,Minnesota,38,206.66
2018,Iowa,39,203.34
2018,Stanford,40,202.29
2018,Vanderbilt,41,202.04
2018,California,42,197.41
2018,Missouri,43,197.38
2018,Georgia Tech,44,196.94
2018,Wisconsin,45,195.04
2018,Washington State,46,194.84
2018,Pittsburgh,47,193.19
2018,Cincinnati,48,192.64
2018,Arkansas,49,192.11
2018,Indiana,50,190.77
2018,Syracuse,51,189.14
2018,Purdue,52,188.31
2018,Colorado,53,187.11
2018,Illinois,54,185.83
2018,Iowa State,55,185.19
2018,Rutgers,56,184.28
2018,Boise State,57,183.46
2018,Northwestern,58,180.18
2018,Virginia,59,178.6
2018,Kansas,60,178.59
2018,Arizona,61,178.03
2018,UCF,62,177.05
2018,Duke,63,176.85
2018,Wake Forest,64,176.31
2018,South Florida,65,176.25
2018,Kansas State,66,175.65
2018,Toledo,67,174.0
2018,Tulane,68,173.75
2018,Florida International,69,173.58
2018,Oregon State,70,173.14
2018,Boston College,71,172.47
2018,Texas Tech,72,169.87
2018,Houston,73,166.86
2018,Marshall,74,165.85
2018,Florida Atlantic,75,163.9
2018,Western Michigan,76,163.69
2018,Louisiana Tech,77,162.18
2018,BYU,78,160.52
2018,San Diego State,79,159.56
2018,Southern Miss,80,157.89
2018,Memphis,81,157.28
2018,Nevada,82,155.96
2018,Temple,83,155.39
2018,Western Kentucky,84,154.77
2018,UTSA,85,152.98
2018,Colorado State,86,152.79
2018,SMU,87,151.67
2018,Arkansas State,88,148.03
2018,East Carolina,89,147.43
2018,Georgia Southern,90,146.64
2018,Bowling Green,91,144.03
2018,Fresno State,92,141.73
2018,Northern Illinois,93,141.69
2018,San José State,94,140.86
2018,Georgia State,95,140.45
2018,Hawai'i,96,138.46
2018,Tulsa,97,137.25
2018,Troy,98,136.65
2018,UNLV,99,131.08
2018,Kent State,100,127.72
2018,North Texas,101,127.14
2018,UConn,102,125.87
2018,UAB,103,125.49
2018,Middle Tennessee,104,125.31
2018,Louisiana,105,124.91
2018,Navy,106,124.71
2018,Texas State,107,124.24
2018,Massachusetts,108,123.66
2018,Utah State,109,123.61
2018,Eastern Michigan,110,121.54
2018,Charlotte,111,120.43
2018,Rice,112,120.42
2018,App State,113,120.2
2018,Coastal Carolina,114,120.13
2018,South Alabama,115,120.03
2018,Princeton,116,119.03
2018,Army,117,118.69
2018,UL Monroe,118,116.57
2018,Ball State,119,115.57
2018,Central Michigan,120,111.22
2018,Ohio,121,110.94
2018,Air Force,122,110.51
2018,Yale,123,110.5
2018,New Mexico,124,110.31
2018,New Mexico State,125,109.3
2018,Wyoming,126,109.14
2018,Akron,127,108.81
2018,Old Dominion,128,108.27
2018,UTEP,129,105.24
2018,Miami (OH),130,103.16
2018,Montana State,131,95.13
2018,Idaho,132,90.2
2018,Austin Peay,133,88.36
2018,North Dakota State,134,86.92
2018,Harvard,135,82.06
2018,Buffalo,136,81.31
2018,Liberty,137,80.33
2018,Mercer,138,80.23
2018,Chattanooga,139,80.04
2018,Eastern Washington,140,75.03
2018,Eastern Kentucky,141,73.04
2018,Jacksonville State,142,72.9
2018,Southern Illinois,143,69.52
2018,Tennessee Tech,144,60.57
2018,UT Martin,145,58.52
2018,Pennsylvania,146,57.03
2018,Kennesaw State,147,52.74
2018,Stephen F. Austin,148,50.86
2018,Grambling,149,44.91
2018,Southern Utah,150,44.53
2018,Columbia,151,42.38
2018,Lamar,152,41.65
2018,UC Davis,153,39.09
2018,Alcorn State,154,38.0
2018,Central Arkansas,155,37.36
2018,Howard,156,34.71
2018,Tennessee State,157,34.68
2018,Furman,158,34.46
2018,Sacramento State,159,33.19
2018,Weber State,160,31.5
2018,Stony Brook,161,31.48
2018,Montana,162,30.84
2018,Illinois State,163,30.7
2018,North Dakota,164,30.23
2018,Western Carolina,165,28.54
2018,Murray State,166,28.3
2018,Fordham,168,27.25
2018,Grand Valley State University,169,27.19
2018,James Madison,171,26.73
2018,Dartmouth,172,25.43
2018,Sam Houston,173,25.16
2018,Youngstown State,174,25.11
2018,The Citadel,175,24.53
2018,Houston Christian,176,24.06
